area,perimeter,compactness,length_kernel,width_kernel,asymmetry_coefficient,length_kernel_groove,label,cluster_kmeans,PCA1,PCA2
15.26,14.84,0.871,5.763,3.312,2.221,5.22,1,2,0.2637286798948756,0.8265023856412702
14.88,14.57,0.8811,5.554,3.333,1.018,4.956,1,2,-0.053864087190041876,1.9704624111175275
14.29,14.09,0.905,5.291,3.337,2.699,4.825,1,2,-0.5036631665077762,1.9408301427105894
13.84,13.94,0.8955,5.324,3.379,2.259,4.805,1,2,-0.6377174371394306,1.969545073123236
16.14,14.99,0.9034,5.658,3.562,1.355,5.175,1,2,1.0548481250990531,2.1249912259073933
14.38,14.21,0.8951,5.386,3.312,2.462,4.956,1,2,-0.3835286651878429,1.6739274556495392
14.69,14.49,0.8799,5.563,3.259,3.586,5.219,1,2,-0.1961119017570465,0.45904839915845363
16.63,15.46,0.8747,6.053,3.465,2.04,5.877,1,0,1.7111393758253508,0.3576528687226595
16.44,15.25,0.888,5.884,3.505,1.969,5.533,1,0,1.3889457967928858,1.0611951652184763
15.26,14.85,0.8696,5.714,3.242,4.543,5.314,1,2,0.013914250548941506,-0.41859560374578036
14.03,14.16,0.8796,5.438,3.201,1.717,5.001,1,2,-0.6223448053124646,1.6042792021762975
13.89,14.02,0.888,5.439,3.199,3.986,4.738,1,2,-0.9778791210475487,0.8901143646771387
13.78,14.06,0.8759,5.479,3.156,3.136,4.872,1,2,-0.9642301498318301,0.8987816600424372
13.74,14.05,0.8744,5.482,3.114,2.932,4.825,1,2,-1.0578312526690457,0.9880748992531287
14.59,14.28,0.8993,5.351,3.333,4.185,4.781,1,2,-0.5607096990112501,1.0723690779255444
13.99,13.83,0.9183,5.119,3.383,5.234,4.781,1,2,-0.8250337536791977,1.1402507023194453
15.69,14.75,0.9058,5.527,3.514,1.599,5.046,1,2,0.6324023134750275,2.2223619723559533
14.7,14.21,0.9153,5.205,3.466,1.767,4.649,1,2,-0.2769075254308787,2.8338972262565654
12.72,13.57,0.8686,5.226,3.049,4.102,4.914,1,1,-1.787132895710136,0.3493132816781497
14.16,14.4,0.8584,5.658,3.129,3.072,5.176,1,2,-0.6156328406259602,0.18694628781686337
14.11,14.26,0.8722,5.52,3.168,2.688,5.219,1,2,-0.5290927685536334,0.738003783604986
15.88,14.9,0.8988,5.618,3.507,0.7651,5.091,1,2,0.8088102618072042,2.384955573376082
12.08,13.23,0.8664,5.099,2.936,1.415,4.961,1,2,-2.028382846221826,1.634413837454452
15.01,14.76,0.8657,5.789,3.245,1.791,5.001,1,2,-0.05510417799297433,1.0616146293581785
16.19,15.16,0.8849,5.833,3.421,0.903,5.307,1,2,1.0443673938421554,1.6942085829404814
13.02,13.76,0.8641,5.395,3.026,3.373,4.825,1,2,-1.6078560342623767,0.5761099680562205
12.74,13.67,0.8564,5.395,2.956,2.504,4.869,1,2,-1.7501248289205966,0.7823193618822005
14.11,14.18,0.882,5.541,3.221,2.754,5.038,1,2,-0.5057169649547918,1.07790229520203
13.45,14.02,0.8604,5.516,3.065,3.531,5.097,1,2,-1.1363428026088367,0.14252337556812386
13.16,13.82,0.8662,5.454,2.975,0.8551,5.056,1,2,-1.1627357375210545,1.6360523774701219
15.49,14.94,0.8724,5.757,3.371,3.412,5.228,1,2,0.32362159754079817,0.27892919841076563
14.09,14.41,0.8529,5.717,3.186,3.92,5.299,1,2,-0.5368111217230154,-0.45782135883795994
13.94,14.17,0.8728,5.585,3.15,2.124,5.012,1,2,-0.6549972405676867,1.1602903853911841
15.05,14.68,0.8779,5.712,3.328,2.129,5.36,1,2,0.34695350327794,0.9599791361485738
16.2,15.27,0.8734,5.826,3.464,2.823,5.527,1,2,1.009933213866482,0.33092519191010933
17.08,15.38,0.9079,5.832,3.683,2.956,5.484,1,0,1.8062378488070798,1.1271401779889185
14.8,14.52,0.8823,5.656,3.288,3.112,5.309,1,2,0.09009482940724316,0.6409449896862062
14.28,14.17,0.8944,5.397,3.298,6.685,5.001,1,2,-0.7238697713363373,-0.45788403068613565
13.54,13.85,0.8871,5.348,3.156,2.587,5.178,1,2,-0.7794805815764163,1.2610740060693482
13.5,13.85,0.8852,5.351,3.158,2.249,5.176,1,2,-0.7780278849798077,1.3854527119852793
13.16,13.55,0.9009,5.138,3.201,2.461,4.783,1,2,-1.2244482057520636,2.0696946612141005
15.5,14.86,0.882,5.877,3.396,4.711,5.528,1,2,0.6901052905693182,-0.41498066947559287
15.11,14.54,0.8986,5.579,3.462,3.128,5.18,1,2,0.36195338840872504,1.184447324045486
13.8,14.04,0.8794,5.376,3.155,1.56,4.961,1,2,-0.8316584780057362,1.7313530427928014
15.36,14.76,0.8861,5.701,3.393,1.367,5.132,1,2,0.46399029506573364,1.7119682403324354
14.99,14.56,0.8883,5.57,3.377,2.958,5.175,1,2,0.13067128745706816,1.017061465423962
14.79,14.52,0.8819,5.545,3.291,2.704,5.111,1,2,-0.14277124723514642,1.0358832428765048
14.86,14.67,0.8676,5.678,3.258,2.129,5.351,1,2,0.07154498803731094,0.7305692142471307
14.43,14.4,0.8751,5.585,3.272,3.975,5.144,1,2,-0.37722864948076557,0.21926633284533095
15.78,14.91,0.8923,5.674,3.434,5.593,5.136,1,2,0.3437978153129251,-0.21677205093594454
14.49,14.61,0.8538,5.715,3.113,4.116,5.396,1,2,-0.4222648708880558,-0.6462826406604519
14.33,14.28,0.8831,5.504,3.199,3.328,5.224,1,2,-0.38485692180413505,0.679218061895823
14.52,14.6,0.8557,5.741,3.113,1.481,5.487,1,2,-0.09400443787778923,0.6103612552127413
15.03,14.77,0.8658,5.702,3.212,1.933,5.439,1,2,0.1646913197717903,0.685711466561559
14.46,14.35,0.8818,5.388,3.377,2.802,5.044,1,2,-0.36402049114820945,1.1481763190007896
14.92,14.43,0.9006,5.384,3.412,1.142,5.088,1,2,0.15968396667428286,2.3580485338961683
15.38,14.77,0.8857,5.662,3.419,1.999,5.222,1,2,0.47905007099120245,1.347896416323818
12.11,13.47,0.8392,5.159,3.032,1.502,4.519,1,2,-2.4546873875105555,1.3039772998035604
11.23,12.63,0.884,4.902,2.879,2.269,4.703,1,2,-2.6750757954046405,1.9280819134602967
12.36,13.19,0.8923,5.076,3.042,3.22,4.605,1,2,-2.012642333583926,1.6487937842243348
13.22,13.84,0.868,5.395,3.07,4.157,5.088,1,2,-1.3081469970350734,0.08320956882685096
12.78,13.57,0.8716,5.262,3.026,1.176,4.782,1,2,-1.6070810448555881,1.932799735556324
12.88,13.5,0.8879,5.139,3.119,2.352,4.607,1,2,-1.6623787921180657,1.9451454942776283
14.34,14.37,0.8726,5.63,3.19,1.313,5.15,1,2,-0.2672159283534541,1.4238011892725153
14.01,14.29,0.8625,5.609,3.158,2.217,5.132,1,2,-0.6075738500044309,0.7730253423504068
12.73,13.75,0.8458,5.412,2.882,3.533,5.067,1,1,-1.8452466665925933,-0.1504390201580723
17.63,15.98,0.8673,6.191,3.561,4.076,6.06,2,0,2.1767873116678387,-1.02608020635877
16.84,15.67,0.8623,5.998,3.484,4.675,5.877,2,0,1.4272142451293321,-1.202076821770453
17.26,15.73,0.8763,5.978,3.594,4.539,5.791,2,0,1.7289251917123902,-0.71782942998763
19.11,16.26,0.9081,6.154,3.93,2.936,6.079,2,0,3.477406670505392,0.5395373010208385
16.82,15.51,0.8786,6.017,3.486,4.004,5.841,2,0,1.609964700450853,-0.47409953561666607
16.77,15.62,0.8638,5.927,3.438,4.92,5.795,2,0,1.2128918310275876,-1.203749898745552
17.32,15.91,0.8599,6.064,3.403,3.824,5.922,2,0,1.6257247764647307,-0.946967485033111
20.71,17.23,0.8763,6.579,3.814,4.451,6.451,2,0,4.116787013527149,-1.5134144459692813
18.94,16.49,0.875,6.445,3.639,5.064,6.362,2,0,3.1335994307905946,-1.7053832822371828
17.12,15.55,0.8892,5.85,3.566,2.858,5.746,2,0,1.7432499681521665,0.4963388481415427
16.53,15.34,0.8823,5.875,3.467,5.532,5.88,2,0,1.3047451040809008,-1.0996781922666417
18.72,16.19,0.8977,6.006,3.857,5.324,5.879,2,0,2.6986654453465415,-0.6626905422798305
20.2,16.89,0.8894,6.285,3.864,5.173,6.187,2,0,3.591511555519601,-1.1948615415048642
19.57,16.74,0.8779,6.384,3.772,1.472,6.273,2,0,3.656244714881456,0.2406851607735647
19.51,16.71,0.878,6.366,3.801,2.962,6.185,2,0,3.467401392285786,-0.40223700353364544
18.27,16.09,0.887,6.173,3.651,2.443,6.197,2,0,2.8695682463301995,0.1389725232870059
18.88,16.26,0.8969,6.084,3.764,1.649,6.109,2,0,3.176076537908784,0.8789463040329444
18.98,16.66,0.859,6.549,3.67,3.691,6.498,2,0,3.3565251628998842,-1.5451664653213388
21.18,17.21,0.8989,6.573,4.033,5.78,6.231,2,0,4.419334505388847,-1.420237840927228
20.88,17.05,0.9031,6.45,4.032,5.016,6.321,2,0,4.381715160576519,-0.9508359719557351
20.1,16.99,0.8746,6.581,3.785,1.955,6.449,2,0,4.086269175157485,-0.31241878048041216
18.76,16.2,0.8984,6.172,3.796,3.12,6.053,2,0,3.1163918855007378,0.20782634314378245
18.81,16.29,0.8906,6.272,3.693,3.237,6.053,2,0,3.0296913435135835,-0.10882153200058418
18.59,16.05,0.9066,6.037,3.86,6.001,5.877,2,0,2.7160510342915054,-0.7958983258021144
18.36,16.52,0.8452,6.666,3.485,4.933,6.448,2,0,2.812350652145034,-2.5238610732830926
16.87,15.65,0.8648,6.139,3.463,3.696,5.967,2,0,1.7139972702810204,-0.8028390511678849
19.31,16.59,0.8815,6.341,3.81,3.477,6.238,2,0,3.4256036255906293,-0.5935318027307541
18.98,16.57,0.8687,6.449,3.552,2.144,6.453,2,0,3.2974007418771865,-0.5163982473703966
18.17,16.26,0.8637,6.271,3.512,2.853,6.273,2,0,2.5952858927670914,-0.7440177519428237
18.72,16.34,0.881,6.219,3.684,2.188,6.097,2,0,2.9743861930983737,0.17497442584762068
16.41,15.25,0.8866,5.718,3.525,4.217,5.618,2,0,1.1210358308589115,-0.05919679224801962
17.99,15.86,0.8992,5.89,3.694,2.068,5.837,2,0,2.419302177603607,1.0339569459652733
19.46,16.5,0.8985,6.113,3.892,4.308,6.009,2,0,3.251002324993263,-0.3093774666467578
19.18,16.63,0.8717,6.369,3.681,3.357,6.229,2,0,3.183421065617879,-0.8025252998486351
18.95,16.42,0.8829,6.248,3.755,3.368,6.148,2,0,3.1155124474129106,-0.3998377073149177
18.83,16.29,0.8917,6.037,3.786,2.553,5.879,2,0,2.8443726730558394,0.5205864414088153
17.63,15.86,0.88,6.033,3.573,3.747,5.929,2,0,2.0731818537526023,-0.39408198567693825
19.94,16.92,0.8752,6.675,3.763,3.252,6.55,2,0,4.087403189683562,-1.0573268182392244
18.55,16.22,0.8865,6.153,3.674,1.738,5.894,2,0,2.7746566769379086,0.7124139256814386
18.45,16.12,0.8921,6.107,3.769,2.235,5.794,2,0,2.7395364326977645,0.728708320983687
19.38,16.72,0.8716,6.303,3.791,3.678,5.965,2,0,3.073045434271025,-0.7035560074949898
19.13,16.31,0.9035,6.183,3.902,2.109,5.924,2,0,3.3813402026212054,0.9362325397691724
19.14,16.61,0.8722,6.259,3.737,6.682,6.053,2,0,2.734600716761264,-2.221592064686017
20.97,17.25,0.8859,6.563,3.991,4.677,6.316,2,0,4.341594536430752,-1.2460344804715733
19.06,16.45,0.8854,6.416,3.719,2.248,6.163,2,0,3.3921757691730026,0.10564554629509612
18.96,16.2,0.9077,6.051,3.897,4.334,5.75,2,0,2.9237537141824927,0.13799706417179894
19.15,16.45,0.889,6.245,3.815,3.084,6.185,2,0,3.3465171325118463,-0.1349266731541866
18.89,16.23,0.9008,6.227,3.769,3.639,5.966,2,0,3.0873912807793156,0.03758098459863696
20.03,16.9,0.8811,6.493,3.857,3.063,6.32,2,0,3.9322018819826936,-0.5427798895062537
20.24,16.91,0.8897,6.315,3.962,5.901,6.188,2,0,3.692506534965712,-1.531817259726475
18.14,16.12,0.8772,6.059,3.563,3.619,6.011,2,0,2.2934451897870463,-0.4934956494957885
16.17,15.38,0.8588,5.762,3.387,4.286,5.703,2,0,0.7414793129233984,-0.8545828767583347
18.43,15.97,0.9077,5.98,3.771,2.984,5.905,2,0,2.7810133835633417,0.6953050870591868
15.99,14.89,0.9064,5.363,3.582,3.336,5.144,2,2,0.5935555197460809,1.3901804357590928
18.75,16.18,0.8999,6.111,3.869,4.188,5.992,2,0,3.0190747417973136,-0.18498417731049763
18.65,16.41,0.8698,6.285,3.594,4.391,6.102,2,0,2.6437190943084863,-1.2258349196094966
17.98,15.85,0.8993,5.979,3.687,2.257,5.919,2,0,2.54248163045014,0.8386117645770443
20.16,17.03,0.8735,6.513,3.773,1.91,6.185,2,0,3.8126801108200734,-0.08818727005108026
17.55,15.66,0.8991,5.791,3.69,5.366,5.661,2,0,1.7853091742149543,-0.3936425303372739
18.3,15.89,0.9108,5.979,3.755,2.837,5.962,2,0,2.8083172988922507,0.7955682564029012
18.94,16.32,0.8942,6.144,3.825,2.908,5.949,2,0,3.0755413075128373,0.3094030539211867
15.38,14.9,0.8706,5.884,3.268,4.462,5.795,2,0,0.638685054467883,-0.799207314555193
16.16,15.33,0.8644,5.845,3.395,4.266,5.795,2,0,0.9526684969272792,-0.8208230686693856
15.56,14.89,0.8823,5.776,3.408,4.972,5.847,2,0,0.8603404537102889,-0.7348677253821669
17.36,15.76,0.8785,6.145,3.574,3.526,5.971,2,0,2.139259408554107,-0.3931257407994472
15.57,15.15,0.8527,5.92,3.231,2.64,5.879,2,0,0.7401330354833491,-0.4178072656696672
15.6,15.11,0.858,5.832,3.286,2.725,5.752,2,2,0.6666394003299169,-0.18331631393542516
16.23,15.18,0.885,5.872,3.472,3.769,5.922,2,0,1.4121417445993132,-0.1886612875321799
13.07,13.92,0.848,5.472,2.994,5.304,5.395,3,1,-1.4052666270868304,-1.2301041052185648
13.32,13.94,0.8613,5.541,3.073,7.035,5.44,3,1,-1.1458181914928807,-1.8256572693166835
13.34,13.95,0.862,5.389,3.074,5.995,5.307,3,1,-1.298187759472258,-1.1282116163744227
12.22,13.32,0.8652,5.224,2.967,5.469,5.221,3,1,-1.9507682318820108,-0.6391528137330351
11.82,13.4,0.8274,5.314,2.777,4.471,5.178,3,1,-2.523220251789555,-1.0696391612373215
11.21,13.13,0.8167,5.279,2.687,6.169,5.275,3,1,-3.0297610001947968,-2.2094445260055857
11.43,13.13,0.8335,5.176,2.719,2.221,5.132,3,1,-2.6585983913961724,0.27472615373119136
12.49,13.46,0.8658,5.267,2.967,4.421,5.002,3,1,-1.903538419623648,0.02704806081184005
12.7,13.71,0.8491,5.386,2.911,3.26,5.316,3,1,-1.5981129545715251,-0.10971340786953482
10.79,12.93,0.8107,5.317,2.648,5.462,5.194,3,1,-3.2493814406261854,-1.9477530669237262
11.83,13.23,0.8496,5.263,2.84,5.195,5.307,3,1,-2.2461036280515883,-0.9701988391916918
12.01,13.52,0.8249,5.405,2.776,6.992,5.27,3,1,-2.5239416405654818,-2.4867335419940018
12.26,13.6,0.8333,5.408,2.833,4.756,5.36,3,1,-2.042960620128142,-1.2584912490836402
11.18,13.04,0.8266,5.22,2.693,3.332,5.001,3,1,-2.987944095178932,-0.3462892903134148
11.36,13.05,0.8382,5.175,2.755,4.048,5.263,3,1,-2.6408441657681476,-0.6005971629933292
11.19,13.05,0.8253,5.25,2.675,5.813,5.219,3,1,-3.014634532375604,-1.782485230531291
11.34,12.87,0.8596,5.053,2.849,3.347,5.003,3,1,-2.607401778820489,0.5227762019710575
12.13,13.73,0.8081,5.394,2.745,4.825,5.22,3,1,-2.5499324821933325,-1.7816154650462797
11.75,13.52,0.8082,5.444,2.678,4.378,5.31,3,1,-2.6005317083010806,-1.6551694800938488
11.49,13.22,0.8263,5.304,2.695,5.388,5.31,3,1,-2.719654241537211,-1.6528281885201401
12.54,13.67,0.8425,5.451,2.879,3.082,5.491,3,1,-1.5375699778286505,-0.34102920610017057
12.02,13.33,0.8503,5.35,2.81,4.271,5.308,3,1,-2.0523239323841316,-0.5576553615714989
12.05,13.41,0.8416,5.267,2.847,4.988,5.046,3,1,-2.4244724122280705,-0.861583909624401
12.55,13.57,0.8558,5.333,2.968,4.419,5.176,3,1,-1.775226532691316,-0.3686790111144019
11.14,12.79,0.8558,5.011,2.794,6.388,5.049,3,1,-3.0173721415279813,-1.0840119470281826
12.1,13.15,0.8793,5.105,2.941,2.201,5.056,3,2,-1.8739954925874969,1.4701152620930409
12.44,13.59,0.8462,5.319,2.897,4.924,5.27,3,1,-1.960698118080556,-0.9216738879245875
12.15,13.45,0.8443,5.417,2.837,3.638,5.338,3,1,-1.894904908012479,-0.43594831740480267
11.35,13.12,0.8291,5.176,2.668,4.337,5.132,3,1,-2.9521649610829446,-0.8789253023778721
11.55,13.1,0.8455,5.167,2.845,6.715,4.956,3,1,-2.8640737106652994,-1.4842190222244211
11.4,13.08,0.8375,5.136,2.763,5.588,5.089,3,1,-2.9195482551090715,-1.2217158680430185
10.83,12.96,0.8099,5.278,2.641,5.182,5.185,3,1,-3.2731105864553793,-1.8080676739817854
10.8,12.57,0.859,4.981,2.821,4.773,5.063,3,1,-2.964719126412814,-0.18978193905242102
11.26,13.01,0.8355,5.186,2.71,5.335,5.092,3,1,-2.9790145917586366,-1.177968210071368
10.74,12.73,0.8329,5.145,2.642,4.702,4.963,3,1,-3.3528948892828323,-0.806121448583834
11.48,13.05,0.8473,5.18,2.758,5.876,5.002,3,1,-2.855119374470649,-1.0953038480546784
12.21,13.47,0.8453,5.357,2.893,1.661,5.178,3,2,-1.830262122633366,0.7238291401841246
11.41,12.95,0.856,5.09,2.775,4.957,4.825,3,1,-2.929180305436991,-0.2581312304950655
12.46,13.41,0.8706,5.236,3.017,4.987,5.147,3,1,-1.7705673339493695,-0.22141705306023887
12.19,13.36,0.8579,5.24,2.909,4.857,5.158,3,1,-2.0815509948569293,-0.4820713206688316
11.65,13.07,0.8575,5.108,2.85,5.209,5.135,3,1,-2.5067688429128956,-0.5814373821868609
12.89,13.77,0.8541,5.495,3.026,6.185,5.316,3,1,-1.4834148627201607,-1.454005245007035
11.56,13.31,0.8198,5.363,2.683,4.062,5.182,3,1,-2.7095640976810156,-1.0862063381202727
11.81,13.45,0.8198,5.413,2.716,4.898,5.352,3,1,-2.470520350792356,-1.6514937428859282
10.91,12.8,0.8372,5.088,2.675,4.179,4.956,3,1,-3.2329652993777653,-0.41669003467497784
11.23,12.82,0.8594,5.089,2.821,7.524,4.957,3,1,-3.006742737973741,-1.520036231529224
10.59,12.41,0.8648,4.899,2.787,4.975,4.794,3,1,-3.3267075886127695,0.08750570909207411
10.93,12.8,0.839,5.046,2.717,5.398,5.045,3,1,-3.226605949876352,-1.0119173961700527
11.27,12.86,0.8563,5.091,2.804,3.985,5.001,3,1,-2.727987039103735,0.10650609606596154
11.87,13.02,0.8795,5.132,2.953,3.597,5.132,3,2,-1.9612843295825793,0.7319142638262351
10.82,12.83,0.8256,5.18,2.63,4.853,5.089,3,1,-3.2871143768528572,-1.1686809934667106
12.11,13.27,0.8639,5.236,2.975,4.132,5.012,3,1,-2.0382806507468687,0.15053280607542205
12.8,13.47,0.886,5.16,3.126,4.873,4.914,3,2,-1.6365580887725975,0.42241507871351974
12.79,13.53,0.8786,5.224,3.054,5.483,4.958,3,1,-1.740978196608747,-0.1330948473049952
13.37,13.78,0.8849,5.32,3.128,4.67,5.091,3,2,-1.1470659858335772,0.26457587261268
12.62,13.67,0.8481,5.41,2.911,3.306,5.231,3,1,-1.6832826790019697,-0.09712671728210842
12.76,13.38,0.8964,5.073,3.155,2.828,4.83,3,2,-1.5037218407682236,1.7813156376151948
12.38,13.44,0.8609,5.219,2.989,5.472,5.045,3,1,-2.0554586858846102,-0.6025094753563472
11.18,12.72,0.868,5.009,2.81,4.051,4.828,3,1,-2.8622671812238933,0.5199660799061003
12.37,13.47,0.8567,5.204,2.96,3.919,5.001,3,1,-2.056802502892342,0.09583792927227305
12.19,13.2,0.8783,5.137,2.981,3.631,4.87,3,2,-2.037896075011058,0.8814900137229731
11.23,12.88,0.8511,5.14,2.795,4.325,5.003,3,1,-2.778063421949263,-0.205400416882094
13.2,13.66,0.8883,5.236,3.232,8.315,5.056,3,1,-1.4491674351380117,-1.3441727913878248
11.84,13.21,0.8521,5.175,2.836,3.598,5.044,3,1,-2.3913694575638877,0.1131435528811641
12.3,13.34,0.8684,5.243,2.974,5.637,5.063,3,1,-2.0048968603620607,-0.5364226481216031
